Real comm code,Regulation ID,Geographical area,Measure type,Ad valorem,Specific,Ceiling,Minimum,Specific 2,Date from,Date to
3823193089,P1900390,IS,142,0,,,,,,
3823199020,P1900390,IS,142,0,,,,,,
3823199089,P1900390,IS,142,0,,,,,,
3823700090,P1900390,IS,142,0,,,,,,
3824100000,P1900390,IS,142,0,,,,,,
3824300000,P1900390,IS,142,0,,,,,,
3824400000,P1900390,IS,142,0,,,,,,
3824500000,P1900390,IS,142,0,,,,,,
3824600000,P1900390,IS,142,0,,,,,,
3824710000,P1900390,IS,142,0,,,,,,
3824720000,P1900390,IS,142,0,,,,,,
3824730000,P1900390,IS,142,0,,,,,,
3824740000,P1900390,IS,142,0,,,,,,
3824750000,P1900390,IS,142,0,,,,,,
3824760000,P1900390,IS,142,0,,,,,,
3824770000,P1900390,IS,142,0,,,,,,
3824780000,P1900390,IS,142,0,,,,,,
3824790000,P1900390,IS,142,0,,,,,,
3824840000,P1900390,IS,142,0,,,,,,
3824850000,P1900390,IS,142,0,,,,,,
3824860000,P1900390,IS,142,0,,,,,,
3824870000,P1900390,IS,142,0,,,,,,
3824880000,P1900390,IS,142,0,,,,,,
3824910000,P1900390,IS,142,0,,,,,,
3824991000,P1900390,IS,142,0,,,,,,
3824991500,P1900390,IS,142,0,,,,,,
3824992000,P1900390,IS,142,0,,,,,,
3824992500,P1900390,IS,142,0,,,,,,
3824993000,P1900390,IS,142,0,,,,,,
3824994500,P1900390,IS,142,0,,,,,,
3824995000,P1900390,IS,142,0,,,,,,
3824995500,P1900390,IS,142,0,,,,,,
3824995600,P1900390,IS,142,0,,,,,,
3824995700,P1900390,IS,142,0,,,,,,
3824996100,P1900390,IS,142,0,,,,,,
3824996400,P1900390,IS,142,0,,,,,,
3824996500,P1900390,IS,142,0,,,,,,
3824997000,P1900390,IS,142,0,,,,,,
3824998600,P1900390,IS,142,0,,,,,,
3824999200,P1900390,IS,142,0,,,,,,
3824999300,P1900390,IS,142,0,,,,,,
3824999600,P1900390,IS,142,0,,,,,,
3825000000,P1900390,IS,142,0,,,,,,
3826001000,P1900390,IS,142,0,,,,,,
3826009000,P1900390,IS,142,0,,,,,,
3900000000,P1900390,IS,142,0,,,,,,
4000000000,P1900390,IS,142,0,,,,,,
4100000000,P1900390,IS,142,0,,,,,,
4200000000,P1900390,IS,142,0,,,,,,
4300000000,P1900390,IS,142,0,,,,,,
4400000000,P1900390,IS,142,0,,,,,,
4503000000,P1900390,IS,142,0,,,,,,
4504000000,P1900390,IS,142,0,,,,,,
4600000000,P1900390,IS,142,0,,,,,,
5000000000,P1900390,IS,142,0,,,,,,
5100000000,P1900390,IS,142,0,,,,,,
5200000000,P1900390,IS,142,0,,,,,,
5300000000,P1900390,IS,142,0,,,,,,
5400000000,P1900390,IS,142,0,,,,,,
5500000000,P1900390,IS,142,0,,,,,,
5600000000,P1900390,IS,142,0,,,,,,
5700000000,P1900390,IS,142,0,,,,,,
5800000000,P1900390,IS,142,0,,,,,,
5900000000,P1900390,IS,142,0,,,,,,
6000000000,P1900390,IS,142,0,,,,,,
6100000000,P1900390,IS,142,0,,,,,,
6200000000,P1900390,IS,142,0,,,,,,
6300000000,P1900390,IS,142,0,,,,,,
6400000000,P1900390,IS,142,0,,,,,,
6500000000,P1900390,IS,142,0,,,,,,
6600000000,P1900390,IS,142,0,,,,,,
6700000000,P1900390,IS,142,0,,,,,,
6800000000,P1900390,IS,142,0,,,,,,
6900000000,P1900390,IS,142,0,,,,,,
7000000000,P1900390,IS,142,0,,,,,,
7100000000,P1900390,IS,142,0,,,,,,
7201000000,P1900390,IS,142,0,,,,,,
7202000000,P1900390,IS,142,0,,,,,,
7300000000,P1900390,IS,142,0,,,,,,
7400000000,P1900390,IS,142,0,,,,,,
7500000000,P1900390,IS,142,0,,,,,,
7600000000,P1900390,IS,142,0,,,,,,
7800000000,P1900390,IS,142,0,,,,,,
7900000000,P1900390,IS,142,0,,,,,,
8100000000,P1900390,IS,142,0,,,,,,
8200000000,P1900390,IS,142,0,,,,,,
8300000000,P1900390,IS,142,0,,,,,,
8400000000,P1900390,IS,142,0,,,,,,
8500000000,P1900390,IS,142,0,,,,,,
8600000000,P1900390,IS,142,0,,,,,,
8700000000,P1900390,IS,142,0,,,,,,
8800000000,P1900390,IS,142,0,,,,,,
8900000000,P1900390,IS,142,0,,,,,,
9000000000,P1900390,IS,142,0,,,,,,
9100000000,P1900390,IS,142,0,,,,,,
9200000000,P1900390,IS,142,0,,,,,,
9300000000,P1900390,IS,142,0,,,,,,
9400000000,P1900390,IS,142,0,,,,,,
9500000000,P1900390,IS,142,0,,,,,,
9600000000,P1900390,IS,142,0,,,,,,
