Order number,Start date,End date,Active?
090722,2005-01-01 00:00:00,,True
090723,2005-06-16 00:00:00,,True
090724,2005-06-16 00:00:00,,True
090725,2005-06-16 00:00:00,,True
090726,2005-01-01 00:00:00,,True
090727,2005-01-01 00:00:00,,True
090728,2005-01-01 00:00:00,,True
090729,2005-01-01 00:00:00,,True
090730,2005-01-01 00:00:00,,True
090731,2005-01-01 00:00:00,,True
090732,2005-01-01 00:00:00,,True
090733,2005-01-01 00:00:00,,True
090734,2005-01-01 00:00:00,,True
090735,2005-01-01 00:00:00,,True
090736,2005-01-01 00:00:00,,True
090737,2005-01-01 00:00:00,,True
090738,2005-01-01 00:00:00,,True
090739,2005-01-01 00:00:00,,True
090740,2005-01-01 00:00:00,,True
090741,2005-01-01 00:00:00,,True
090742,2005-01-01 00:00:00,,True
090743,2005-01-01 00:00:00,,True
090744,2005-01-01 00:00:00,,True
090745,2005-01-01 00:00:00,,True
090746,2005-01-01 00:00:00,,True
090748,2005-01-01 00:00:00,,True
090749,2011-03-01 00:00:00,,True
090750,2011-03-01 00:00:00,,True
090751,2005-08-01 00:00:00,,True
090752,2005-01-01 00:00:00,,True
090756,2005-01-01 00:00:00,,True
090757,2005-07-16 00:00:00,,True
090759,2005-09-01 00:00:00,,True
090761,2005-06-09 00:00:00,,True
090762,2005-08-01 00:00:00,,True
090764,2005-01-01 00:00:00,,True
090765,2005-01-01 00:00:00,,True
090771,2005-01-01 00:00:00,,True
090772,2005-01-01 00:00:00,,True
090774,2005-01-01 00:00:00,,True
090776,2005-01-01 00:00:00,,True
090779,2005-01-01 00:00:00,,True
090781,2005-01-01 00:00:00,,True
090782,2005-01-01 00:00:00,,True
090783,2005-01-01 00:00:00,,True
090784,2005-01-01 00:00:00,,True
090786,2005-01-01 00:00:00,,True
090787,2005-01-01 00:00:00,,True
090790,2005-01-01 00:00:00,,True
090792,2005-01-01 00:00:00,,True
090793,2005-01-01 00:00:00,,True
090794,2005-01-01 00:00:00,,True
090795,2005-01-01 00:00:00,,True
090796,2005-01-01 00:00:00,,True
090797,2005-01-01 00:00:00,,True
090798,2005-01-01 00:00:00,,True
090799,2005-01-01 00:00:00,,True
090809,2007-07-01 00:00:00,,True
090810,2007-09-01 00:00:00,,True
090811,2007-09-01 00:00:00,,True
090812,2011-03-01 00:00:00,,True
090815,2012-01-01 00:00:00,,True
090816,2012-01-01 00:00:00,,True
090817,2012-01-01 00:00:00,,True
090818,2016-09-01 00:00:00,,True
090819,2016-09-01 00:00:00,,True
090820,2016-09-01 00:00:00,,True
090821,2018-10-01 00:00:00,2018-12-31 00:00:00,True
090822,2018-10-01 00:00:00,,True
090823,2018-10-01 00:00:00,,True
090824,2018-10-01 00:00:00,,True
090825,2018-10-01 00:00:00,,True
090826,2018-10-01 00:00:00,,True
090827,2018-10-01 00:00:00,,True
090828,2018-10-01 00:00:00,,True
090830,2018-05-01 00:00:00,,True
090831,2018-05-01 00:00:00,,True
090832,2018-05-01 00:00:00,,True
090833,2018-09-01 00:00:00,,True
090919,2010-01-01 00:00:00,,True
090921,2005-01-01 00:00:00,,True
090922,2005-01-01 00:00:00,,True
090923,2005-01-01 00:00:00,,True
090924,2005-01-01 00:00:00,,True
090925,2005-01-01 00:00:00,,True
090926,2005-01-01 00:00:00,,True
090927,2005-01-01 00:00:00,,True
090928,2005-01-01 00:00:00,,True
090929,2005-01-01 00:00:00,,True
090930,2005-01-01 00:00:00,,True
090931,2005-01-01 00:00:00,,True
090932,2005-01-01 00:00:00,,True
090933,2005-01-01 00:00:00,,True
090934,2005-01-01 00:00:00,,True
090935,2005-01-01 00:00:00,,True
090936,2005-01-01 00:00:00,,True
090937,2005-01-01 00:00:00,,True
090938,2005-01-01 00:00:00,,True
090939,2005-01-01 00:00:00,,True
090940,2005-01-01 00:00:00,,True
090941,2005-01-01 00:00:00,,True
090942,2005-01-01 00:00:00,,True
090943,2005-01-01 00:00:00,,True
090944,2005-01-01 00:00:00,,True
090945,2005-01-01 00:00:00,,True
090946,2005-01-01 00:00:00,,True
090948,2007-09-01 00:00:00,,True
090950,2007-09-01 00:00:00,,True
091001,2005-01-01 00:00:00,,True
091002,2005-09-01 00:00:00,,True
091003,2005-01-01 00:00:00,,True
091004,2005-09-01 00:00:00,,True
091005,2005-09-01 00:00:00,,True
091006,2006-01-01 00:00:00,,True
091007,2005-09-01 00:00:00,,True
091008,2005-10-01 00:00:00,,True
091009,2005-09-01 00:00:00,,True
091010,2005-09-01 00:00:00,,True
091011,2005-09-01 00:00:00,,True
091012,2005-09-01 00:00:00,,True
091013,2005-09-01 00:00:00,,True
091014,2005-09-01 00:00:00,,True
091021,2005-09-01 00:00:00,,True
091022,2005-09-01 00:00:00,,True
091023,2005-09-01 00:00:00,,True
091100,2012-10-01 00:00:00,,True
091101,2012-10-01 00:00:00,,True
091103,2012-10-01 00:00:00,,True
091104,2005-06-01 00:00:00,,True
091112,2005-06-01 00:00:00,,True
091118,2005-04-01 00:00:00,,True
091130,2005-03-01 00:00:00,,True
091133,2005-10-01 00:00:00,,True
091137,2005-06-01 00:00:00,,True
091152,2005-01-01 00:00:00,,True
091166,2006-01-01 00:00:00,,True
091171,2005-01-01 00:00:00,,True
091172,2005-06-01 00:00:00,,True
091173,2005-10-01 00:00:00,,True
091174,2005-01-01 00:00:00,,True
091175,2005-01-01 00:00:00,,True
091176,2005-01-01 00:00:00,,True
091177,2005-01-01 00:00:00,,True
091178,2005-01-01 00:00:00,,True
091179,2005-10-01 00:00:00,,True
091180,2005-10-01 00:00:00,,True
091181,2005-01-01 00:00:00,,True
091182,2005-01-01 00:00:00,,True
091183,2005-01-01 00:00:00,,True
091184,2005-01-01 00:00:00,,True
091185,2005-05-01 00:00:00,,True
091186,2005-01-01 00:00:00,,True
091187,2005-01-01 00:00:00,,True
091193,2012-11-01 00:00:00,,True
091201,2005-01-01 00:00:00,,True
091203,2005-01-01 00:00:00,,True
091205,2005-01-01 00:00:00,,True
091207,2005-01-01 00:00:00,,True
091209,2005-01-01 00:00:00,,True
091211,2005-01-01 00:00:00,,True
091213,2005-01-01 00:00:00,,True
091215,2005-01-01 00:00:00,,True
091217,2005-01-01 00:00:00,,True
091218,2005-01-01 00:00:00,,True
091219,2005-01-01 00:00:00,,True
091220,2005-01-01 00:00:00,,True
091300,2010-01-01 00:00:00,,True
091302,2005-01-01 00:00:00,,True
091303,2005-01-01 00:00:00,,True
091304,2005-01-01 00:00:00,,True
091306,2005-01-01 00:00:00,,True
091323,2005-01-01 00:00:00,,True
091331,2005-01-01 00:00:00,,True
091333,2005-01-01 00:00:00,,True
091341,2005-05-01 00:00:00,,True
091342,2005-01-01 00:00:00,,True
091353,2005-01-01 00:00:00,,True
091354,2005-01-01 00:00:00,,True
091361,2005-01-01 00:00:00,,True
091368,2010-01-01 00:00:00,,True
091369,2010-01-01 00:00:00,,True
091370,2010-01-01 00:00:00,,True
091371,2010-03-15 00:00:00,,True
091372,2010-01-01 00:00:00,,True
091373,2010-01-01 00:00:00,,True
091374,2010-01-01 00:00:00,,True
091375,2010-01-01 00:00:00,,True
091376,2010-01-01 00:00:00,,True
091377,2010-01-01 00:00:00,,True
091378,2010-01-01 00:00:00,,True
091379,2010-01-01 00:00:00,,True
091380,2010-01-01 00:00:00,,True
091397,2010-01-01 00:00:00,,True
091398,2010-01-01 00:00:00,,True
091399,2010-01-01 00:00:00,,True
091500,2006-12-01 00:00:00,,True
091501,2006-12-01 00:00:00,,True
091502,2006-12-01 00:00:00,,True
091503,2006-12-01 00:00:00,,True
091504,2006-12-01 00:00:00,,True
091505,2006-12-01 00:00:00,,True
091506,2016-04-01 00:00:00,,True
091508,2016-04-01 00:00:00,,True
091512,2006-12-01 00:00:00,,True
091513,2006-12-01 00:00:00,,True
091514,2008-01-01 00:00:00,,True
091516,2008-01-01 00:00:00,,True
091518,2008-01-01 00:00:00,,True
091520,2008-01-01 00:00:00,,True
091522,2008-01-01 00:00:00,,True
091524,2008-01-01 00:00:00,,True
091525,2008-01-01 00:00:00,,True
091526,2010-02-01 00:00:00,,True
091527,2010-02-01 00:00:00,,True
091528,2011-01-01 00:00:00,,True
091529,2011-01-01 00:00:00,,True
091530,2013-12-03 00:00:00,,True
091545,2010-02-01 00:00:00,,True
091546,2010-02-01 00:00:00,,True
091558,2006-01-01 00:00:00,,True
091559,2006-01-01 00:00:00,,True
091560,2013-12-03 00:00:00,,True
091570,2016-04-01 00:00:00,,True
091571,2006-01-01 00:00:00,,True
091572,2016-04-01 00:00:00,,True
091573,2006-01-01 00:00:00,,True
091575,2006-01-01 00:00:00,,True
091577,2006-01-01 00:00:00,,True
091592,2014-08-01 00:00:00,,True
091594,2008-07-01 00:00:00,,True
091595,2008-07-01 00:00:00,,True
091596,2008-07-01 00:00:00,,True
091597,2008-07-01 00:00:00,,True
091598,2008-07-01 00:00:00,,True
091599,2008-07-01 00:00:00,,True
091600,2016-10-10 00:00:00,,True
091602,2017-06-10 00:00:00,,True
091611,2017-10-02 00:00:00,,True
091618,2013-01-01 00:00:00,,True
091619,2013-01-01 00:00:00,,True
091623,2011-02-01 00:00:00,,True
091624,2011-02-01 00:00:00,,True
091625,2011-02-01 00:00:00,,True
091641,2005-01-01 00:00:00,,True
091647,2008-09-01 00:00:00,,True
091648,2008-09-01 00:00:00,,True
091712,2005-02-01 00:00:00,,True
091783,2010-11-15 00:00:00,,True
091784,2010-12-01 00:00:00,,True
091785,2010-06-01 00:00:00,,True
091786,2010-06-01 00:00:00,,True
091787,2010-06-01 00:00:00,,True
091788,2010-06-01 00:00:00,,True
091789,2010-06-01 00:00:00,,True
091790,2010-06-01 00:00:00,,True
091791,2010-06-01 00:00:00,,True
091792,2010-06-01 00:00:00,,True
091793,2010-06-01 00:00:00,,True
091794,2010-06-01 00:00:00,,True
091795,2010-06-01 00:00:00,,True
091796,2010-06-01 00:00:00,,True
091797,2010-06-01 00:00:00,,True
091798,2010-06-01 00:00:00,,True
091799,2010-10-01 00:00:00,,True
091801,2016-11-01 00:00:00,,True
091802,2016-11-01 00:00:00,,True
091804,2016-11-01 00:00:00,,True
091806,2016-11-01 00:00:00,,True
091808,2016-11-01 00:00:00,,True
091818,2016-11-01 00:00:00,,True
091820,2016-11-01 00:00:00,,True
091822,2016-11-01 00:00:00,,True
091824,2016-11-01 00:00:00,,True
091826,2016-11-01 00:00:00,,True
091829,2016-11-01 00:00:00,,True
091830,2016-11-01 00:00:00,,True
091831,2005-07-01 00:00:00,,True
091832,2005-07-01 00:00:00,,True
091833,2005-07-01 00:00:00,,True
091834,2008-07-29 00:00:00,,True
091835,2005-07-01 00:00:00,,True
091837,2005-07-01 00:00:00,,True
091839,2005-06-01 00:00:00,,True
091841,2005-06-01 00:00:00,,True
091843,2005-07-01 00:00:00,,True
091845,2005-07-01 00:00:00,,True
091849,2005-10-01 00:00:00,,True
091851,2005-07-01 00:00:00,,True
091853,2005-07-01 00:00:00,,True
091854,2005-01-01 00:00:00,,True
091855,2005-07-01 00:00:00,,True
091857,2005-07-01 00:00:00,,True
091859,2005-07-01 00:00:00,,True
091861,2005-07-01 00:00:00,,True
091863,2005-07-01 00:00:00,,True
091865,2005-07-01 00:00:00,,True
091867,2005-07-01 00:00:00,,True
091869,2005-07-01 00:00:00,,True
091875,2005-07-01 00:00:00,,True
091877,2005-07-01 00:00:00,,True
091879,2005-07-01 00:00:00,,True
091881,2005-07-01 00:00:00,,True
091883,2005-07-01 00:00:00,,True
091885,2005-07-01 00:00:00,,True
091887,2005-07-01 00:00:00,,True
091892,2017-01-01 00:00:00,,True
091893,2017-01-01 00:00:00,,True
091894,2016-11-01 00:00:00,,True
091921,2005-01-01 00:00:00,,True
091922,2005-01-01 00:00:00,,True
091923,2005-01-01 00:00:00,,True
091924,2005-01-01 00:00:00,,True
091925,2005-01-01 00:00:00,,True
091926,2005-01-01 00:00:00,,True
091927,2005-01-01 00:00:00,,True
091928,2005-01-01 00:00:00,,True
091931,2005-01-01 00:00:00,,True
091932,2005-01-01 00:00:00,,True
091933,2005-01-01 00:00:00,,True
091934,2005-01-01 00:00:00,,True
091935,2005-01-01 00:00:00,,True
091936,2005-01-01 00:00:00,,True
091944,2013-07-01 00:00:00,,True
091950,2015-03-10 00:00:00,,True
092003,2005-07-01 00:00:00,,True
092011,2005-01-01 00:00:00,,True
092012,2005-01-01 00:00:00,,True
092013,2005-01-01 00:00:00,,True
092014,2005-01-01 00:00:00,,True
092015,2014-01-01 00:00:00,,True
092016,2012-01-01 00:00:00,,True
092019,2005-01-01 00:00:00,,True
092101,2005-01-01 00:00:00,,True
092102,2005-01-01 00:00:00,,True
092105,2005-01-01 00:00:00,,True
092106,2005-01-01 00:00:00,,True
092109,2005-01-01 00:00:00,,True
092110,2005-01-01 00:00:00,,True
092111,2005-01-01 00:00:00,,True
092112,2005-01-01 00:00:00,,True
092115,2005-01-01 00:00:00,,True
092116,2005-01-01 00:00:00,,True
092118,2018-05-01 00:00:00,,True
092119,2005-01-01 00:00:00,,True
092120,2005-01-01 00:00:00,,True
092121,2005-01-01 00:00:00,,True
092122,2005-01-01 00:00:00,,True
092125,2005-01-01 00:00:00,,True
092126,2005-01-01 00:00:00,,True
092129,2005-01-01 00:00:00,,True
092130,2005-01-01 00:00:00,,True
092131,2005-01-01 00:00:00,,True
092132,2005-01-01 00:00:00,,True
092171,2014-01-01 00:00:00,,True
092175,2014-01-01 00:00:00,,True
092178,2012-01-01 00:00:00,,True
092179,2012-01-01 00:00:00,,True
092181,2005-01-01 00:00:00,,True
092201,2012-07-01 00:00:00,,True
092202,2012-07-01 00:00:00,,True
092450,2011-07-01 00:00:00,,True
092451,2011-07-01 00:00:00,,True
092452,2011-07-01 00:00:00,,True
092453,2011-07-01 00:00:00,,True
092454,2011-07-01 00:00:00,,True
092455,2011-07-01 00:00:00,,True
092456,2011-07-01 00:00:00,,True
092457,2011-07-01 00:00:00,,True
092458,2011-07-01 00:00:00,,True
092459,2011-07-01 00:00:00,,True
092460,2011-07-01 00:00:00,,True
092461,2011-07-01 00:00:00,,True
092501,2005-09-01 00:00:00,,True
092602,2005-01-01 00:00:00,,True
092620,2005-01-01 00:00:00,,True
092624,2005-01-01 00:00:00,,True
092628,2005-01-01 00:00:00,,True
092629,2005-01-01 00:00:00,,True
092631,2009-01-01 00:00:00,,True
092633,2010-01-01 00:00:00,,True
092634,2010-01-01 00:00:00,,True
092637,2016-01-01 00:00:00,,True
092638,2011-01-01 00:00:00,,True
092639,2011-01-01 00:00:00,,True
092641,2011-01-01 00:00:00,,True
092643,2011-01-01 00:00:00,,True
092644,2012-07-01 00:00:00,,True
092645,2012-07-01 00:00:00,,True
092646,2016-01-01 00:00:00,,True
092647,2016-01-01 00:00:00,,True
092648,2016-01-01 00:00:00,,True
092649,2016-01-01 00:00:00,,True
092650,2016-01-01 00:00:00,,True
092652,2016-01-01 00:00:00,,True
092658,2013-01-01 00:00:00,,True
092659,2013-01-01 00:00:00,,True
092661,2013-01-01 00:00:00,,True
092662,2016-01-01 00:00:00,,True
092664,2013-07-01 00:00:00,,True
092665,2013-07-01 00:00:00,,True
092668,2013-07-01 00:00:00,,True
092671,2013-07-01 00:00:00,,True
092672,2014-01-01 00:00:00,,True
092673,2015-01-01 00:00:00,,True
092674,2015-01-01 00:00:00,,True
092675,2015-01-01 00:00:00,,True
092676,2015-01-01 00:00:00,,True
092679,2015-01-01 00:00:00,,True
092681,2015-01-01 00:00:00,,True
092682,2015-01-01 00:00:00,,True
092683,2015-07-01 00:00:00,,True
092684,2018-07-01 00:00:00,,True
092685,2015-07-01 00:00:00,,True
092686,2015-07-01 00:00:00,,True
092688,2015-07-01 00:00:00,,True
092690,2016-01-01 00:00:00,,True
092694,2016-07-01 00:00:00,,True
092695,2016-07-01 00:00:00,,True
092696,2016-07-01 00:00:00,,True
092697,2016-07-01 00:00:00,,True
092698,2016-07-01 00:00:00,,True
092700,2017-01-01 00:00:00,,True
092704,2017-01-01 00:00:00,,True
092708,2017-01-01 00:00:00,,True
092710,2017-01-01 00:00:00,,True
092721,2017-01-01 00:00:00,,True
092722,2017-01-01 00:00:00,,True
092723,2017-01-01 00:00:00,,True
092726,2018-07-01 00:00:00,,True
092728,2018-07-01 00:00:00,,True
092730,2018-07-01 00:00:00,,True
092732,2018-07-01 00:00:00,,True
092734,2018-07-01 00:00:00,,True
092736,2018-07-01 00:00:00,,True
092746,2013-01-01 00:00:00,,True
092748,2013-01-01 00:00:00,,True
092750,2013-01-01 00:00:00,,True
092754,2016-01-01 00:00:00,,True
092759,2013-01-01 00:00:00,,True
092760,2005-01-01 00:00:00,,True
092761,2005-01-01 00:00:00,,True
092763,2008-01-01 00:00:00,,True
092765,2005-01-01 00:00:00,,True
092769,2008-07-01 00:00:00,,True
092770,2005-01-01 00:00:00,,True
092772,2005-01-01 00:00:00,,True
092774,2007-07-17 00:00:00,,True
092776,2007-07-17 00:00:00,,True
092777,2013-01-01 00:00:00,,True
092778,2007-07-17 00:00:00,,True
092785,2005-01-01 00:00:00,,True
092786,2005-01-01 00:00:00,,True
092788,2006-10-01 00:00:00,,True
092790,2005-01-01 00:00:00,,True
092792,2005-01-01 00:00:00,,True
092794,2005-01-01 00:00:00,,True
092798,2013-01-01 00:00:00,,True
092799,2005-01-01 00:00:00,,True
092800,2013-01-01 00:00:00,,True
092802,2013-01-01 00:00:00,,True
092806,2008-01-01 00:00:00,,True
092808,2008-01-01 00:00:00,,True
092812,2008-01-01 00:00:00,,True
092814,2008-01-01 00:00:00,,True
092816,2008-01-01 00:00:00,,True
092818,2008-01-01 00:00:00,,True
092824,2016-01-01 00:00:00,,True
092826,2016-01-01 00:00:00,,True
092828,2017-07-01 00:00:00,,True
092829,2005-01-01 00:00:00,,True
092830,2014-07-01 00:00:00,,True
092832,2014-07-01 00:00:00,,True
092834,2014-07-01 00:00:00,,True
092835,2014-07-01 00:00:00,,True
092836,2014-07-01 00:00:00,,True
092837,2005-01-01 00:00:00,,True
092838,2014-01-01 00:00:00,,True
092840,2014-01-01 00:00:00,,True
092842,2017-07-01 00:00:00,,True
092844,2017-07-01 00:00:00,,True
092846,2017-07-01 00:00:00,,True
092848,2017-07-01 00:00:00,,True
092849,2005-01-01 00:00:00,,True
092850,2017-07-01 00:00:00,,True
092851,2005-01-01 00:00:00,,True
092852,2014-01-01 00:00:00,,True
092854,2014-01-01 00:00:00,,True
092856,2014-01-01 00:00:00,,True
092858,2014-01-01 00:00:00,,True
092860,2014-01-01 00:00:00,,True
092864,2014-01-01 00:00:00,,True
092866,2018-01-01 00:00:00,,True
092868,2017-07-01 00:00:00,,True
092870,2017-07-01 00:00:00,,True
092872,2018-01-01 00:00:00,,True
092874,2018-01-01 00:00:00,,True
092876,2018-01-01 00:00:00,,True
092878,2018-01-01 00:00:00,,True
092880,2018-01-01 00:00:00,,True
092886,2018-01-01 00:00:00,,True
092888,2018-01-01 00:00:00,,True
092889,2005-01-01 00:00:00,,True
092903,2005-01-01 00:00:00,,True
092905,2005-01-01 00:00:00,,True
092906,2018-01-01 00:00:00,,True
092907,2007-07-01 00:00:00,,True
092908,2007-07-01 00:00:00,,True
092909,2018-01-01 00:00:00,,True
092910,2018-01-01 00:00:00,,True
092913,2005-01-01 00:00:00,,True
092928,2012-01-01 00:00:00,,True
092929,2012-01-01 00:00:00,,True
092932,2018-01-01 00:00:00,,True
092933,2005-01-01 00:00:00,,True
092935,2005-07-01 00:00:00,,True
092945,2005-01-01 00:00:00,,True
092955,2005-01-01 00:00:00,,True
092972,2007-01-01 00:00:00,,True
092975,2005-01-01 00:00:00,,True
096700,2016-01-01 00:00:00,,True
096701,2016-01-01 00:00:00,,True
096702,2016-01-01 00:00:00,,True
096703,2016-01-01 00:00:00,,True
096704,2016-01-01 00:00:00,,True
096705,2016-01-01 00:00:00,,True
096706,2016-01-01 00:00:00,,True
096707,2016-01-01 00:00:00,,True
096708,2016-01-01 00:00:00,,True
096709,2016-01-01 00:00:00,,True
096710,2016-01-01 00:00:00,,True
096711,2016-01-01 00:00:00,,True
096712,2016-01-01 00:00:00,,True
096713,2016-01-01 00:00:00,,True
096714,2016-01-01 00:00:00,,True
096715,2016-01-01 00:00:00,,True
096716,2016-01-01 00:00:00,,True
096717,2016-01-01 00:00:00,,True
096718,2016-01-01 00:00:00,,True
096719,2016-01-01 00:00:00,,True
096720,2016-01-01 00:00:00,,True
096721,2016-01-01 00:00:00,,True
096722,2016-01-01 00:00:00,,True
096723,2016-01-01 00:00:00,,True
096724,2016-01-01 00:00:00,,True
096725,2016-01-01 00:00:00,,True
096726,2016-01-01 00:00:00,,True
096750,2017-10-01 00:00:00,,True
096751,2017-10-01 00:00:00,,True
096752,2017-10-01 00:00:00,,True
096753,2017-10-01 00:00:00,,True
096754,2017-10-01 00:00:00,,True
096800,2014-09-01 00:00:00,,True
096801,2014-09-01 00:00:00,,True
096802,2014-09-01 00:00:00,,True
096803,2014-09-01 00:00:00,,True
096804,2014-09-01 00:00:00,,True
096805,2014-09-01 00:00:00,,True
096820,2014-09-01 00:00:00,,True
097014,2013-08-01 00:00:00,,True
097015,2013-08-01 00:00:00,,True
097016,2013-08-01 00:00:00,,True
097017,2013-10-01 00:00:00,,True
097018,2013-10-01 00:00:00,,True
097019,2013-10-01 00:00:00,,True
097020,2013-10-01 00:00:00,,True
097021,2013-10-01 00:00:00,,True
097022,2013-10-01 00:00:00,,True
097023,2013-10-01 00:00:00,,True
097024,2013-10-01 00:00:00,,True
097025,2013-10-01 00:00:00,,True
097026,2013-10-01 00:00:00,,True
097027,2013-10-01 00:00:00,,True
097028,2013-10-01 00:00:00,,True
097029,2013-10-01 00:00:00,,True
097030,2013-10-01 00:00:00,,True
097031,2013-10-01 00:00:00,,True
097032,2013-10-01 00:00:00,,True
097033,2013-10-01 00:00:00,,True
097034,2013-10-01 00:00:00,,True
097035,2013-10-01 00:00:00,,True
097036,2013-10-01 00:00:00,,True
097037,2013-10-01 00:00:00,,True
097038,2013-10-01 00:00:00,,True
097039,2013-10-01 00:00:00,,True
097040,2013-10-01 00:00:00,,True
097041,2013-10-01 00:00:00,,True
097042,2013-10-01 00:00:00,,True
097043,2013-10-01 00:00:00,,True
