Goods code,Duty Expression,End date
3907202030,0.000 %,31.12.2023
3907202035,0.000 %,31.12.2023
3907202040,0.000 %,31.12.2023
3907202050,0.000 %,31.12.2019
3907202060,0.000 %,31.12.2022
3907209915,0.000 %,31.12.2023
3907209920,0.000 %,31.12.2023
3907209930,0.000 %,31.12.2023
3907209940,0.000 %,31.12.2023
3907209945,0.000 %,31.12.2023
3907209950,0.000 %,31.12.2023
3907209955,0.000 %,31.12.2023
3907209960,0.000 %,31.12.2021
3907209970,0.000 %,31.12.2019
3907209975,0.000 %,31.12.2019
3907300015,0.000 %,31.12.2020
3907300025,0.000 %,31.12.2020
3907300040,0.000 %,31.12.2023
3907300060,0.000 %,31.12.2022
3907300070,0.000 %,31.12.2022
3907400035,0.000 %,31.12.2023
3907400045,0.000 %,31.12.2023
3907400070,0.000 %,31.12.2019
3907400080,0.000 %,31.12.2019
3907690010,0.000 %,31.12.2023
3907690040,0.000 %,31.12.2021
3907700000,0.000 %,31.12.2023
3907919010,0.000 %,31.12.2019
3907990520,0.000 %,31.12.2023
3907998010,0.000 %,31.12.2023
3907998025,0.000 %,31.12.2022
3907998030,0.000 %,31.12.2020
3907998035,0.000 %,31.12.2023
3907998040,0.000 %,31.12.2019
3907998070,3.500 %,31.12.2019
3907998080,0.000 %,31.12.2020
3908900010,0.000 %,31.12.2023
3908900030,0.000 %,31.12.2023
3908900055,0.000 %,31.12.2020
3908900070,0.000 %,31.12.2019
3909200010,0.000 %,31.12.2022
3909400020,0.000 %,31.12.2020
3909400060,0.000 %,31.12.2021
3909509010,0.000 %,31.12.2019
3909509020,0.000 %,31.12.2019
3909509030,0.000 %,31.12.2019
3909509040,0.000 %,31.12.2019
3910000015,0.000 %,31.12.2020
3910000020,0.000 %,31.12.2023
3910000025,0.000 %,31.12.2021
3910000035,0.000 %,31.12.2021
3910000040,0.000 %,31.12.2021
3910000045,0.000 %,31.12.2021
3910000050,0.000 %,31.12.2022
3910000055,0.000 %,31.12.2021
3910000060,0.000 %,31.12.2019
3910000070,0.000 %,31.12.2023
3910000080,0.000 %,31.12.2019
3911100081,0.000 %,31.12.2023
3911901920,0.000 %,31.12.2023
3911901930,0.000 %,31.12.2022
3911901940,0.000 %,31.12.2021
3911901950,0.000 %,31.12.2019
3911901960,0.000 %,31.12.2019
3911901970,0.000 %,31.12.2019
3911909925,0.000 %,31.12.2023
3911909930,0.000 %,31.12.2020
3911909935,0.000 %,31.12.2020
3911909940,0.000 %,31.12.2023
3911909943,0.000 %,31.12.2023
3911909945,0.000 %,31.12.2023
3911909953,0.000 %,31.12.2022
3911909957,0.000 %,31.12.2022
3911909960,0.000 %,31.12.2021
3911909965,0.000 %,31.12.2023
3911909986,0.000 %,31.12.2021
3912110030,0.000 %,31.12.2021
3912110040,0.000 %,31.12.2020
3912398510,0.000 %,31.12.2023
3912398520,0.000 %,31.12.2023
3912398530,0.000 %,31.12.2023
3912398540,0.000 %,31.12.2021
3912398550,0.000 %,31.12.2020
3912901020,0.000 %,31.12.2023
3913900020,0.000 %,31.12.2020
3913900030,0.000 %,31.12.2023
3913900085,0.000 %,31.12.2023
3913900095,0.000 %,31.12.2023
3916200091,0.000 %,31.12.2019
3916901010,0.000 %,31.12.2023
3917400091,0.000 %,31.12.2019
3919101910,0.000 %,31.12.2023
3919108025,0.000 %,31.12.2023
3919108027,0.000 %,31.12.2019
3919108035,0.000 %,31.12.2023
3919108037,0.000 %,31.12.2020
3919108040,0.000 %,31.12.2022
3919108043,0.000 %,31.12.2020
3919108045,0.000 %,31.12.2022
3919108050,0.000 %,31.12.2023
3919108055,0.000 %,31.12.2022
3919108057,0.000 %,31.12.2023
3919108063,0.000 %,31.12.2020
3919108070,0.000 %,31.12.2021
3919108073,0.000 %,31.12.2023
3919108075,0.000 %,31.12.2021
3919108085,0.000 %,31.12.2019
3919908019,0.000 %,31.12.2023
3919908020,0.000 %,31.12.2019
3919908021,0.000 %,31.12.2022
3919908022,0.000 %,31.12.2019
3919908023,0.000 %,31.12.2023
3919908024,0.000 %,31.12.2019
3919908026,0.000 %,31.12.2020
3919908027,0.000 %,31.12.2019
3919908028,0.000 %,31.12.2019
3919908030,0.000 %,31.12.2023
3919908031,0.000 %,31.12.2023
3919908033,0.000 %,31.12.2023
3919908035,0.000 %,31.12.2023
3919908037,0.000 %,31.12.2023
3919908041,0.000 %,31.12.2023
3919908043,0.000 %,31.12.2022
3919908045,0.000 %,31.12.2022
3919908049,0.000 %,31.12.2023
3919908050,0.000 %,31.12.2023
3919908051,0.000 %,31.12.2023
3919908052,0.000 %,31.12.2020
3919908053,0.000 %,31.12.2022
3919908054,0.000 %,31.12.2019
3919908063,0.000 %,31.12.2020
3919908065,0.000 %,31.12.2020
3919908070,0.000 %,31.12.2020
3919908075,0.000 %,31.12.2021
3919908080,0.000 %,31.12.2021
3919908082,0.000 %,31.12.2020
3919908083,0.000 %,31.12.2022
3920102520,0.000 %,31.12.2023
3920102830,0.000 %,31.12.2019
3920102891,0.000 %,31.12.2023
3920104040,0.000 %,31.12.2020
3920108925,0.000 %,31.12.2023
3920108930,0.000 %,31.12.2021
3920108940,0.000 %,31.12.2021
3920202140,0.000 %,31.12.2021
3920202960,0.000 %,31.12.2023
3920202970,0.000 %,31.12.2019
3920202994,0.000 %,31.12.2022
3920431092,0.000 %,31.12.2023
3920431094,0.000 %,31.12.2023
3920431095,0.000 %,31.12.2023
3920491030,0.000 %,31.12.2023
3920491093,0.000 %,31.12.2023
3920510020,0.000 %,31.12.2023
3920510030,0.000 %,31.12.2023
3920510040,0.000 %,31.12.2023
3920610030,0.000 %,31.12.2023
3920621905,0.000 %,31.12.2022
3920621908,0.000 %,31.12.2023
3920621912,0.000 %,31.12.2023
3920621918,0.000 %,31.12.2023
3920621920,0.000 %,31.12.2023
3920621938,0.000 %,31.12.2023
3920621948,0.000 %,31.12.2020
3920621952,0.000 %,31.12.2023
3920621960,0.000 %,31.12.2022
3920621976,0.000 %,31.12.2023
3920629010,0.000 %,31.12.2022
3920690020,0.000 %,31.12.2023
3920690050,0.000 %,31.12.2019
3920690060,0.000 %,31.12.2019
3920791010,0.000 %,31.12.2019
3920910051,0.000 %,31.12.2019
3920910052,0.000 %,31.12.2019
3920910091,3.000 %,31.12.2023
3920910093,0.000 %,31.12.2019
3920910095,0.000 %,31.12.2023
3920992840,0.000 %,31.12.2023
3920992845,0.000 %,31.12.2019
3920992850,0.000 %,31.12.2021
3920992865,0.000 %,31.12.2019
3920992870,0.000 %,31.12.2021
3920992875,0.000 %,31.12.2019
3920995925,0.000 %,31.12.2023
3920995955,0.000 %,31.12.2023
3920995965,0.000 %,31.12.2023
3920995970,0.000 %,31.12.2021
3920995975,0.000 %,31.12.2023
3920999020,0.000 %,31.12.2023
3921131010,0.000 %,31.12.2019
3921131020,0.000 %,31.12.2022
3921190030,0.000 %,31.12.2023
3921190035,0.000 %,31.12.2022
3921190040,0.000 %,31.12.2020
3921190050,0.000 %,31.12.2021
3921190060,0.000 %,31.12.2022
3921190070,0.000 %,31.12.2022
3921190080,0.000 %,31.12.2022
3921190093,0.000 %,31.12.2023
3921190095,0.000 %,31.12.2023
3921901010,0.000 %,31.12.2023
3921901020,0.000 %,31.12.2023
3921901030,0.000 %,31.12.2023
3921905525,0.000 %,31.12.2019
3921905535,0.000 %,31.12.2023
3921905540,0.000 %,31.12.2020
3921905550,0.000 %,31.12.2020
3921906030,0.000 %,31.12.2019
3921906035,0.000 %,31.12.2023
3923109010,0.000 %,31.12.2021
3926300020,0.000 %,31.12.2021
3926300030,0.000 %,31.12.2022
3926909220,0.000 %,31.12.2023
3926909230,0.000 %,31.12.2021
3926909710,0.000 %,31.12.2023
3926909715,0.000 %,31.12.2023
3926909723,0.000 %,31.12.2020
3926909725,0.000 %,31.12.2023
3926909727,0.000 %,31.12.2023
3926909730,0.000 %,31.12.2021
3926909733,0.000 %,31.12.2019
3926909734,0.000 %,31.12.2022
3926909750,0.000 %,31.12.2023
3926909770,0.000 %,31.12.2023
3926909777,0.000 %,31.12.2021
4007000010,0.000 %,31.12.2023
4009420020,0.000 %,31.12.2020
4010310010,0.000 %,31.12.2021
4010330010,0.000 %,31.12.2021
4010390010,0.000 %,31.12.2021
4016930020,0.000 %,31.12.2020
4016995710,0.000 %,31.12.2021
4016995720,0.000 %,31.12.2021
4016995730,0.000 %,31.12.2022
4016999730,0.000 %,31.12.2021
4104411910,0.000 %,31.12.2022
4105100000,0.000 %,31.12.2023
4105309000,0.000 %,31.12.2023
4106210000,0.000 %,31.12.2023
4106229000,0.000 %,31.12.2023
4106310000,0.000 %,31.12.2023
4106320000,0.000 %,31.12.2023
4106409000,0.000 %,31.12.2023
4106920000,0.000 %,31.12.2023
4408393010,0.000 %,31.12.2023
4412994010,0.000 %,31.12.2021
4412995010,0.000 %,31.12.2021
4412998520,0.000 %,31.12.2021
5004001010,0.000 %,31.12.2021
5005001010,0.000 %,31.12.2023
5005009010,0.000 %,31.12.2023
5208111000,5.200 %,31.12.2023
5311009010,0.000 %,31.12.2022
5311009020,0.000 %,31.12.2023
5402470020,0.000 %,31.12.2020
5402490030,0.000 %,31.12.2023
5402490050,0.000 %,31.12.2023
5402490070,0.000 %,31.12.2023
5403390010,0.000 %,31.12.2020
5404190050,0.000 %,31.12.2023
5404909020,0.000 %,31.12.2023
5407100010,0.000 %,31.12.2022
5407710030,0.000 %,31.12.2023
5503110010,0.000 %,31.12.2023
5503900020,0.000 %,31.12.2023
5503900030,0.000 %,31.12.2019
5506900010,0.000 %,31.12.2023
5601300010,0.000 %,31.12.2023
5601300040,0.000 %,31.12.2023
5603111010,0.000 %,31.12.2023
5603119010,0.000 %,31.12.2023
5603121010,0.000 %,31.12.2023
5603129010,0.000 %,31.12.2023
5603129030,0.000 %,31.12.2023
5603129050,0.000 %,31.12.2022
5603129060,0.000 %,31.12.2023
5603129070,0.000 %,31.12.2023
5603131020,0.000 %,31.12.2020
5603139030,0.000 %,31.12.2023
5603139060,0.000 %,31.12.2023
5603139070,0.000 %,31.12.2023
5603149010,0.000 %,31.12.2023
5603149040,0.000 %,31.12.2023
5603911010,0.000 %,31.12.2023
5603919010,0.000 %,31.12.2023
5603921010,0.000 %,31.12.2023
5603929010,0.000 %,31.12.2023
5603929020,0.000 %,31.12.2023
5603929040,0.000 %,31.12.2023
5603929060,0.000 %,31.12.2023
5603929070,0.000 %,31.12.2023
5603929080,0.000 %,31.12.2021
5603939010,0.000 %,31.12.2023
5603939020,0.000 %,31.12.2023
5603939040,0.000 %,31.12.2023
5603939050,0.000 %,31.12.2021
5603939060,0.000 %,31.12.2023
5603949020,0.000 %,31.12.2023
5603949030,0.000 %,31.12.2023
5603949040,0.000 %,31.12.2023
5607509010,0.000 %,31.12.2019
5803001091,0.000 %,31.12.2023
5903209020,0.000 %,31.12.2021
5903909930,0.000 %,31.12.2023
5906999010,0.000 %,31.12.2023
5907000010,0.000 %,31.12.2021
5911909930,0.000 %,31.12.2023
5911909940,0.000 %,31.12.2019
5911909950,0.000 %,31.12.2022
6804210020,0.000 %,31.12.2019
6805300010,0.000 %,31.12.2021
6813890020,0.000 %,31.12.2023
6814100010,0.000 %,31.12.2023
6903909020,0.000 %,31.12.2023
6909190020,0.000 %,31.12.2020
6909190025,0.000 %,31.12.2023
6909190030,0.000 %,31.12.2023
6909190050,0.000 %,31.12.2023
6909190060,0.000 %,31.12.2023
6909190070,0.000 %,31.12.2023
6914900020,0.000 %,31.12.2023
6914900030,0.000 %,31.12.2019
7004908010,0.000 %,31.12.2020
7006009025,0.000 %,31.12.2019
7009100030,0.000 %,31.12.2019
7009100040,0.000 %,31.12.2020
7009100050,0.000 %,31.12.2022
7009910010,0.000 %,31.12.2020
7014000010,0.000 %,31.12.2023
7019120002,0.000 %,31.12.2023
7019120005,0.000 %,31.12.2022
7019120022,0.000 %,31.12.2023
7019120025,0.000 %,31.12.2022
7019191010,0.000 %,31.12.2023
7019191015,0.000 %,31.12.2022
7019191020,0.000 %,31.12.2020
7019191025,0.000 %,31.12.2020
7019191030,0.000 %,31.12.2019
7019191050,0.000 %,31.12.2022
7019191055,0.000 %,31.12.2019
7019191060,0.000 %,31.12.2023
7019191070,0.000 %,31.12.2023
7019191080,0.000 %,31.12.2019
7019390050,0.000 %,31.12.2021
7019400011,0.000 %,31.12.2023
7019400019,0.000 %,31.12.2023
7019400021,0.000 %,31.12.2019
7019400029,0.000 %,31.12.2019
7019900010,0.000 %,31.12.2023
7019900020,0.000 %,31.12.2023
7019900030,0.000 %,31.12.2023
7019900040,0.000 %,31.12.2019
7020001010,0.000 %,31.12.2021
7020001020,0.000 %,31.12.2022
7201101110,0.000 %,31.12.2021
7201103010,0.000 %,31.12.2021
7202500000,0.000 %,31.12.2023
7202998010,0.000 %,31.12.2020
7315119010,0.000 %,31.12.2022
7318190030,0.000 %,31.12.2021
7318240030,0.000 %,31.12.2023
7320901091,0.000 %,31.12.2023
7325991020,0.000 %,31.12.2019
7326200020,0.000 %,31.12.2021
7326909240,0.000 %,31.12.2022
7326909840,0.000 %,31.12.2020
7326909850,0.000 %,31.12.2022
7409190010,0.000 %,31.12.2022
7410110010,0.000 %,31.12.2021
7410210010,0.000 %,31.12.2023
7410210020,0.000 %,31.12.2023
7410210030,0.000 %,31.12.2023
7410210040,0.000 %,31.12.2023
7410210050,0.000 %,31.12.2023
7410210070,0.000 %,31.12.2022
7413000020,0.000 %,31.12.2022
7419999091,0.000 %,31.12.2023
7601202010,0.000 %,31.12.2022
7601202090,4.000 %,31.12.2023
7604291010,0.000 %,31.12.2020
7604291040,0.000 %,31.12.2019
7605190010,0.000 %,31.12.2023
7605290010,0.000 %,31.12.2019
7606129920,0.000 %,31.12.2020
7607119047,0.000 %,31.12.2021
7607119057,0.000 %,31.12.2021
7607119060,0.000 %,31.12.2021
7607199010,0.000 %,31.12.2021
7608208930,0.000 %,31.12.2023
7613000020,0.000 %,31.12.2023
7616991030,0.000 %,31.12.2019
7616999015,0.000 %,31.12.2023
7616999025,0.000 %,31.12.2019
7616999060,0.000 %,31.12.2023
7616999070,0.000 %,31.12.2021
7616999077,0.000 %,31.12.2021
8101960010,0.000 %,31.12.2020
8101960020,0.000 %,31.12.2022
8102100010,0.000 %,31.12.2022
8103909010,0.000 %,31.12.2019
8104300035,0.000 %,31.12.2020
8104900010,0.000 %,31.12.2023
8105900010,0.000 %,31.12.2023
8108200010,0.000 %,31.12.2023
8108200030,0.000 %,31.12.2023
8108200040,0.000 %,31.12.2020
8108200055,0.000 %,31.12.2020
8108200060,0.000 %,31.12.2020
8108200070,0.000 %,31.12.2022
8108300010,0.000 %,31.12.2023
8108903010,0.000 %,31.12.2019
8108903015,0.000 %,31.12.2022
8108903025,0.000 %,31.12.2020
8108903060,0.000 %,31.12.2021
8108903070,0.000 %,31.12.2021
8108905045,0.000 %,31.12.2022
8108905055,0.000 %,31.12.2021
8108905080,0.000 %,31.12.2019
8108905085,0.000 %,31.12.2019
8108906030,0.000 %,31.12.2022
8108909030,0.000 %,31.12.2021
8109200010,0.000 %,31.12.2023
8110100010,0.000 %,31.12.2023
8112993010,0.000 %,31.12.2023
8113002010,0.000 %,31.12.2023
8113009010,0.000 %,31.12.2022
8113009020,0.000 %,31.12.2020
8207191010,0.000 %,31.12.2019
8207301010,0.000 %,31.12.2022
8301600020,0.000 %,31.12.2020
8302200020,0.000 %,31.12.2020
8309909010,0.000 %,31.12.2023
8401300020,0.000 %,31.12.2023
8401400010,0.000 %,31.12.2019
8405900010,0.000 %,31.12.2019
8407332010,0.000 %,31.12.2022
8407338010,0.000 %,31.12.2022
8407901010,0.000 %,31.12.2021
8407908010,0.000 %,31.12.2022
8407909010,0.000 %,31.12.2022
8407909020,0.000 %,31.12.2020
8408904120,0.000 %,31.12.2023
8408904320,0.000 %,31.12.2023
8408904340,0.000 %,31.12.2022
8408904530,0.000 %,31.12.2022
8408904750,0.000 %,31.12.2022
8409910040,0.000 %,31.12.2021
8409910050,0.000 %,31.12.2023
8409990010,0.000 %,31.12.2021
8409990040,0.000 %,31.12.2021
8409990055,0.000 %,31.12.2023
8409990060,0.000 %,31.12.2022
8409990070,0.000 %,31.12.2021
8409990080,0.000 %,31.12.2022
8411990020,0.000 %,31.12.2022
8411990030,0.000 %,31.12.2021
8411990080,0.000 %,31.12.2023
8412390020,0.000 %,31.12.2023
8413302030,0.000 %,31.12.2021
8413703520,0.000 %,31.12.2020
8413910030,0.000 %,31.12.2019
8413910040,0.000 %,31.12.2020
8414308150,0.000 %,31.12.2019
8414308160,0.000 %,31.12.2023
8414308920,0.000 %,31.12.2023
8414592540,0.000 %,31.12.2020
8414802220,0.000 %,31.12.2022
8414807330,0.000 %,31.12.2023
8414808020,0.000 %,31.12.2022
8414900020,0.000 %,31.12.2019
8414900030,0.000 %,31.12.2023
8414900040,0.000 %,31.12.2023
8415900030,0.000 %,31.12.2020
8415900040,0.000 %,31.12.2020
8415900055,0.000 %,31.12.2020
8418991051,0.000 %,31.12.2019
8418991059,0.000 %,31.12.2019
8418991061,0.000 %,31.12.2019
8418991069,0.000 %,31.12.2019
8418991070,0.000 %,31.12.2021
8419908530,0.000 %,31.12.2020
8421210020,0.000 %,31.12.2019
8421999091,0.000 %,31.12.2023
8421999092,0.000 %,31.12.2023
8424897020,0.000 %,31.12.2021
8431200030,0.000 %,31.12.2022
8431200040,0.000 %,31.12.2023
8436990010,0.000 %,31.12.2020
8438900020,0.000 %,31.12.2020
8439990010,0.000 %,31.12.2023
8467990010,0.000 %,31.12.2019
8468900020,0.000 %,31.12.2020
8475290010,0.000 %,31.12.2019
8476909020,0.000 %,31.12.2020
8477809910,0.000 %,31.12.2023
8479899735,0.000 %,31.12.2023
8479899750,0.000 %,31.12.2020
8479899760,0.000 %,31.12.2021
8479899770,0.000 %,31.12.2019
8479899780,0.000 %,31.12.2019
8479899785,0.000 %,31.12.2020
8479902080,0.000 %,31.12.2020
8479907080,0.000 %,31.12.2020
8479907083,0.000 %,31.12.2020
8479907085,0.000 %,31.12.2021
8479907087,0.000 %,31.12.2021
8481109920,0.000 %,31.12.2022
8481109930,0.000 %,31.12.2022
8481309191,0.000 %,31.12.2019
8481805910,0.000 %,31.12.2023
8481805920,0.000 %,31.12.2021
8481805930,0.000 %,31.12.2022
8481805940,0.000 %,31.12.2022
8481805950,0.000 %,31.12.2022
8481805960,0.000 %,31.12.2022
8481806960,0.000 %,31.12.2022
8481807320,0.000 %,31.12.2023
8481809970,0.000 %,31.12.2023
8481900030,0.000 %,31.12.2020
8481900040,0.000 %,31.12.2023
8482101010,0.000 %,31.12.2019
8482101040,0.000 %,31.12.2019
8482109010,0.000 %,31.12.2019
8482109030,0.000 %,31.12.2019
8482500010,0.000 %,31.12.2019
8482800010,0.000 %,31.12.2021
8483303230,0.000 %,31.12.2022
8483303860,0.000 %,31.12.2022
8483402950,0.000 %,31.12.2021
8483402960,0.000 %,31.12.2023
8483405120,0.000 %,31.12.2023
8483405920,0.000 %,31.12.2023
8483409020,0.000 %,31.12.2022
8483409030,0.000 %,31.12.2022
8483409080,0.000 %,31.12.2020
8484200010,0.000 %,31.12.2021
8501101020,0.000 %,31.12.2020
8501109956,0.000 %,31.12.2021
8501109957,0.000 %,31.12.2020
8501109958,0.000 %,31.12.2021
8501109960,0.000 %,31.12.2022
8501109965,0.000 %,31.12.2020
8501109970,0.000 %,31.12.2023
8501109975,0.000 %,31.12.2020
8501109979,0.000 %,31.12.2023
8501109980,0.000 %,31.12.2023
8501109982,0.000 %,31.12.2019
8501200030,0.000 %,31.12.2022
8501310030,0.000 %,31.12.2021
8501310037,0.000 %,31.12.2019
8501310045,0.000 %,31.12.2023
8501310050,0.000 %,31.12.2022
8501310055,0.000 %,31.12.2023
8501310071,0.000 %,31.12.2020
8501310075,0.000 %,31.12.2021
8501320060,0.000 %,31.12.2019
8501320077,0.000 %,31.12.2020
8501330015,0.000 %,31.12.2019
8501330030,0.000 %,31.12.2021
8501408050,0.000 %,31.12.2021
8501510030,0.000 %,31.12.2021
8501522050,0.000 %,31.12.2021
8501535010,0.000 %,31.12.2021
8501612035,0.000 %,31.12.2020
8501620030,0.000 %,31.12.2022
8503009131,0.000 %,31.12.2023
8503009931,0.000 %,31.12.2023
8503009932,0.000 %,31.12.2023
8503009933,0.000 %,31.12.2021
8503009934,0.000 %,31.12.2019
8503009935,0.000 %,31.12.2019
8503009937,0.000 %,31.12.2023
8503009940,0.000 %,31.12.2022
8503009960,0.000 %,31.12.2019
8503009970,0.000 %,31.12.2020
8504318015,0.000 %,31.12.2023
8504318025,0.000 %,31.12.2023
8504318030,0.000 %,31.12.2023
8504318035,0.000 %,31.12.2023
8504318040,0.000 %,31.12.2022
8504318045,0.000 %,31.12.2023
8504318050,0.000 %,31.12.2021
8504408240,0.000 %,31.12.2022
8504408250,0.000 %,31.12.2022
8504408830,0.000 %,31.12.2019
8504409015,0.000 %,31.12.2021
8504409025,0.000 %,31.12.2021
8504409030,0.000 %,31.12.2023
8504409040,0.000 %,31.12.2023
8504409050,0.000 %,31.12.2023
8504409070,0.000 %,31.12.2023
8504409080,0.000 %,31.12.2019
8504509515,0.000 %,31.12.2023
8504509520,0.000 %,31.12.2023
8504509540,0.000 %,31.12.2020
8504509550,0.000 %,31.12.2022
8504509560,0.000 %,31.12.2021
8504509570,0.000 %,31.12.2021
8504509580,0.000 %,31.12.2022
8504901110,0.000 %,31.12.2023
8504901120,0.000 %,31.12.2019
8504909920,0.000 %,31.12.2019
8505110047,0.000 %,31.12.2021
8505110050,0.000 %,31.12.2022
8505110053,0.000 %,31.12.2023
8505110055,0.000 %,31.12.2020
8505110063,0.000 %,31.12.2022
8505110065,0.000 %,31.12.2023
8505110070,0.000 %,31.12.2023
8505110075,0.000 %,31.12.2019
8505199030,0.000 %,31.12.2023
8505199040,0.000 %,31.12.2020
8505199050,0.000 %,31.12.2022
8505199060,0.000 %,31.12.2023
8505200030,0.000 %,31.12.2023
8505902930,0.000 %,31.12.2019
8506501010,0.000 %,31.12.2021
8506503010,0.000 %,31.12.2022
8506509010,0.000 %,31.12.2023
8506509030,0.000 %,31.12.2023
8506900010,0.000 %,31.12.2023
8507102080,0.000 %,31.12.2020
8507500020,0.000 %,31.12.2023
8507500040,0.000 %,31.12.2022
8507600015,0.000 %,31.12.2020
8507600017,0.000 %,31.12.2020
8507600020,0.000 %,31.12.2023
8507600023,0.000 %,31.12.2020
8507600025,0.000 %,31.12.2022
8507600027,0.000 %,31.12.2020
8507600030,0.000 %,31.12.2019
8507600033,0.000 %,31.12.2020
8507600037,0.000 %,31.12.2020
8507600043,0.000 %,31.12.2020
8507600045,0.000 %,31.12.2019
8507600047,0.000 %,31.12.2020
8507600050,0.000 %,31.12.2022
8507600053,0.000 %,31.12.2022
8507600060,0.000 %,31.12.2020
8507600065,0.000 %,31.12.2021
8507600071,0.000 %,31.12.2021
8507600075,0.000 %,31.12.2021
8507600080,0.000 %,31.12.2020
8507600085,0.000 %,31.12.2020
8507800020,0.000 %,31.12.2019
8507908060,0.000 %,31.12.2021
8507908070,0.000 %,31.12.2021
8507908080,0.000 %,31.12.2021
8508700010,0.000 %,31.12.2020
8508700020,0.000 %,31.12.2020
8511300030,0.000 %,31.12.2019
8511300055,0.000 %,31.12.2021
8511800020,0.000 %,31.12.2021
8512200020,0.000 %,31.12.2019
8512200030,0.000 %,31.12.2020
8512200040,0.000 %,31.12.2019
8512309010,0.000 %,31.12.2019
8512309020,0.000 %,31.12.2020
8512309030,0.000 %,31.12.2022
8512400010,0.000 %,31.12.2023
8514108010,0.000 %,31.12.2019
8514208010,0.000 %,31.12.2019
8515908030,0.000 %,31.12.2020
8516500010,0.000 %,31.12.2019
8516608010,0.000 %,31.12.2019
8516802020,0.000 %,31.12.2023
8516900060,0.000 %,31.12.2019
8516900070,0.000 %,31.12.2022
8516900080,0.000 %,31.12.2019
8518299530,0.000 %,31.12.2022
8518299540,0.000 %,31.12.2021
8518309520,0.000 %,31.12.2023
8518408091,0.000 %,31.12.2019
8518408092,0.000 %,31.12.2020
8518408093,0.000 %,31.12.2021
8518900030,0.000 %,31.12.2019
8518900035,0.000 %,31.12.2021
8518900040,0.000 %,31.12.2019
8518900045,0.000 %,31.12.2022
8518900050,0.000 %,31.12.2019
8518900060,0.000 %,31.12.2020
8518900080,0.000 %,31.12.2019
8521900020,0.000 %,31.12.2019
8522904960,0.000 %,31.12.2019
8522904965,0.000 %,31.12.2019
8522908030,0.000 %,31.12.2021
8522908065,0.000 %,31.12.2023
8522908080,0.000 %,31.12.2023
8522908084,0.000 %,31.12.2023
8522908097,0.000 %,31.12.2021
8525801931,0.000 %,31.12.2023
8525801960,0.000 %,31.12.2019
8525801965,0.000 %,31.12.2020
8525801970,0.000 %,31.12.2019
8525809110,0.000 %,31.12.2023
8526100020,0.000 %,31.12.2021
8526912030,0.000 %,31.12.2019
8527919920,0.000 %,31.12.2019
8527990010,0.000 %,31.12.2019
8527990020,0.000 %,31.12.2019
8528590010,0.000 %,31.12.2023
8528590020,0.000 %,31.12.2019
8529108060,0.000 %,31.12.2023
8529108070,0.000 %,31.12.2019
8529906515,0.000 %,31.12.2020
8529906520,0.000 %,31.12.2023
8529906525,0.000 %,31.12.2019
8529906530,0.000 %,31.12.2023
8529906540,0.000 %,31.12.2019
8529906545,0.000 %,31.12.2019
8529906550,0.000 %,31.12.2021
8529906565,0.000 %,31.12.2020
8529906575,0.000 %,31.12.2022
8529906580,0.000 %,31.12.2019
8529906585,0.000 %,31.12.2019
8529909210,0.000 %,31.12.2023
8529909215,0.000 %,31.12.2023
8529909225,0.000 %,31.12.2020
8529909233,0.000 %,31.12.2022
8529909237,0.000 %,31.12.2020
8529909242,0.000 %,31.12.2023
8529909243,0.000 %,31.12.2023
8529909245,0.000 %,31.12.2023
8529909247,0.000 %,31.12.2019
8529909249,0.000 %,31.12.2019
8529909251,0.000 %,31.12.2023
8529909253,0.000 %,31.12.2020
8529909255,0.000 %,31.12.2019
8529909257,0.000 %,31.12.2021
8529909263,0.000 %,31.12.2020
8529909265,0.000 %,31.12.2019
8529909267,0.000 %,31.12.2020
8529909270,0.000 %,31.12.2022
8529909285,0.000 %,31.12.2020
8529909720,0.000 %,31.12.2023
8535900030,0.000 %,31.12.2020
8536411020,0.000 %,31.12.2021
8536419040,0.000 %,31.12.2023
8536419050,0.000 %,31.12.2021
8536490030,0.000 %,31.12.2020
8536490040,0.000 %,31.12.2021
8536501135,0.000 %,31.12.2019
8536501140,0.000 %,31.12.2021
8536501993,0.000 %,31.12.2023
8536508081,0.000 %,31.12.2019
8536508082,0.000 %,31.12.2019
8536508083,0.000 %,31.12.2020
8536508097,0.000 %,31.12.2023
8536699051,0.000 %,31.12.2022
8536699060,0.000 %,31.12.2020
8536699082,0.000 %,31.12.2019
8536699083,0.000 %,31.12.2019
8536699084,0.000 %,31.12.2020
8536699085,0.000 %,31.12.2021
8536699086,0.000 %,31.12.2021
8536700010,0.000 %,31.12.2021
8536909520,0.000 %,31.12.2020
8536909540,0.000 %,31.12.2020
8536909594,0.000 %,31.12.2023
8536909595,0.000 %,31.12.2020
8537109150,0.000 %,31.12.2020
8537109160,0.000 %,31.12.2023
8537109165,0.000 %,31.12.2022
8537109170,0.000 %,31.12.2022
8537109500,0.000 %,31.12.2023
8537109830,0.000 %,31.12.2023
8537109835,0.000 %,31.12.2020
8537109840,0.000 %,31.12.2019
8537109845,0.000 %,31.12.2023
8537109850,0.000 %,31.12.2019
8537109860,0.000 %,31.12.2019
8537109865,0.000 %,31.12.2021
8537109870,0.000 %,31.12.2020
8537109875,0.000 %,31.12.2021
8537109893,0.000 %,31.12.2023
8537109896,0.000 %,31.12.2020
