SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3441062,[474] Entry into free circulation (quantitative limitation),5905007010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441063,[474] Entry into free circulation (quantitative limitation),5905007020,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441064,[474] Entry into free circulation (quantitative limitation),5905007030,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441065,[474] Entry into free circulation (quantitative limitation),6101200000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441066,[474] Entry into free circulation (quantitative limitation),6101300000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441067,[474] Entry into free circulation (quantitative limitation),6101902011,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441068,[474] Entry into free circulation (quantitative limitation),6101902019,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441069,[474] Entry into free circulation (quantitative limitation),6101908010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441070,[474] Entry into free circulation (quantitative limitation),6102100000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441071,[474] Entry into free circulation (quantitative limitation),6102200000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441072,[474] Entry into free circulation (quantitative limitation),6102300000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441073,[474] Entry into free circulation (quantitative limitation),6103100000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441074,[474] Entry into free circulation (quantitative limitation),6103220000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441075,[474] Entry into free circulation (quantitative limitation),6103230000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441076,[474] Entry into free circulation (quantitative limitation),6103290000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441077,[474] Entry into free circulation (quantitative limitation),6103310000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441078,[474] Entry into free circulation (quantitative limitation),6103320000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441079,[474] Entry into free circulation (quantitative limitation),6103330000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441080,[474] Entry into free circulation (quantitative limitation),6103390010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441081,[474] Entry into free circulation (quantitative limitation),6103410000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441082,[474] Entry into free circulation (quantitative limitation),6103420000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441083,[474] Entry into free circulation (quantitative limitation),6103430000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441084,[474] Entry into free circulation (quantitative limitation),6103490010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441085,[474] Entry into free circulation (quantitative limitation),6103490091,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441086,[474] Entry into free circulation (quantitative limitation),6104130000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441087,[474] Entry into free circulation (quantitative limitation),6104192000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441088,[474] Entry into free circulation (quantitative limitation),6104199010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441089,[474] Entry into free circulation (quantitative limitation),6104199020,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441090,[474] Entry into free circulation (quantitative limitation),6104220000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441091,[474] Entry into free circulation (quantitative limitation),6104230000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441092,[474] Entry into free circulation (quantitative limitation),6104291000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441093,[474] Entry into free circulation (quantitative limitation),6104299010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441094,[474] Entry into free circulation (quantitative limitation),6104310000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441095,[474] Entry into free circulation (quantitative limitation),6104320000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441096,[474] Entry into free circulation (quantitative limitation),6104330000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441097,[474] Entry into free circulation (quantitative limitation),6104390010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441098,[474] Entry into free circulation (quantitative limitation),6104410000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441099,[474] Entry into free circulation (quantitative limitation),6104420000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441100,[474] Entry into free circulation (quantitative limitation),6104430000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441101,[474] Entry into free circulation (quantitative limitation),6104440000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441102,[474] Entry into free circulation (quantitative limitation),6104510000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441103,[474] Entry into free circulation (quantitative limitation),6104520000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441104,[474] Entry into free circulation (quantitative limitation),6104530000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441105,[474] Entry into free circulation (quantitative limitation),6104590000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441106,[474] Entry into free circulation (quantitative limitation),6104610000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441107,[474] Entry into free circulation (quantitative limitation),6104620000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441108,[474] Entry into free circulation (quantitative limitation),6104630000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441109,[474] Entry into free circulation (quantitative limitation),6104690010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441110,[474] Entry into free circulation (quantitative limitation),6104690091,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441111,[474] Entry into free circulation (quantitative limitation),6105100000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441112,[474] Entry into free circulation (quantitative limitation),6105200000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441113,[474] Entry into free circulation (quantitative limitation),6105901000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441114,[474] Entry into free circulation (quantitative limitation),6106100000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441115,[474] Entry into free circulation (quantitative limitation),6106200000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441116,[474] Entry into free circulation (quantitative limitation),6106901000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441117,[474] Entry into free circulation (quantitative limitation),6107110000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441118,[474] Entry into free circulation (quantitative limitation),6107120000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441119,[474] Entry into free circulation (quantitative limitation),6107190000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441120,[474] Entry into free circulation (quantitative limitation),6107210000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441121,[474] Entry into free circulation (quantitative limitation),6107220000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441122,[474] Entry into free circulation (quantitative limitation),6107290000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441123,[474] Entry into free circulation (quantitative limitation),6107910000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441124,[474] Entry into free circulation (quantitative limitation),6107990010,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441125,[474] Entry into free circulation (quantitative limitation),6107990020,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441126,[474] Entry into free circulation (quantitative limitation),6108110000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441127,[474] Entry into free circulation (quantitative limitation),6108190000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
3441128,[474] Entry into free circulation (quantitative limitation),6108210000,,15/07/2015,,,Condition [C1] Presentation of a certificate/licence/document : Document [L] Action [24] Entry into free circulation allowed : ||Condition [C2] Presentation of a certificate/licence/document : Action [04] The entry into free circulation is not allowed :,"CD236: (Conditions) According to Regulation (EU) No 2015/936 (OJ L 160), free circulation is subject to the presentation of an import licence issued by the competent authority of a Member State, which shall be valid throughout the Union."
