SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3252865,[717] Export control on restricted goods and technologies,8705908000,,13/03/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245079,[717] Export control on restricted goods and technologies,8706000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245080,[717] Export control on restricted goods and technologies,8707000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245081,[717] Export control on restricted goods and technologies,8708000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245082,[717] Export control on restricted goods and technologies,8710000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245083,[717] Export control on restricted goods and technologies,8716310000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245084,[717] Export control on restricted goods and technologies,8716393000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3271322,[717] Export control on restricted goods and technologies,8716395000,,13/09/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245087,[717] Export control on restricted goods and technologies,8716398000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245088,[717] Export control on restricted goods and technologies,8716400000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245089,[717] Export control on restricted goods and technologies,8716800000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245090,[717] Export control on restricted goods and technologies,8716900000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM615: (Taric Measure) Vehicles equipped with a water cannon, specially designed or modified for the purpose of riot control | TM616: (Taric Measure) Vehicles specially designed or modified to be electrified to repel borders. | TM617: (Taric Measure) Vehicles specially designed or modified to remove barricades, including construction equipment with ballistic protection; | TM618: (Taric Measure) Vehicles specially designed for the transport or transfer of prisoners and/or detainees | TM619: (Taric Measure) Vehicles specially designed to deploy mobile barriers | TM620: (Taric Measure) Components for the vehicles specified in 3.1 to 3.5 specially designed for the purposes of riot control (see the annex to the regulation containing the list of equipment which might be used for internal repression)
Note 1: This item does not control vehicles specially designed for the purposes of fire-fighting.
Note 2: For the purposes of item 3.5 the term ‘vehicles’ includes trailers."
3245143,[717] Export control on restricted goods and technologies,8801000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245145,[717] Export control on restricted goods and technologies,8802000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245146,[717] Export control on restricted goods and technologies,8901000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM743: (Taric Measure) Maritime vessels specially designed for the transport of LNG (2.A.6., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245147,[717] Export control on restricted goods and technologies,8904000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245148,[717] Export control on restricted goods and technologies,8905000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245091,[717] Export control on restricted goods and technologies,9001900000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM632: (Taric Measure) Night vision, thermal imaging equipment and image intensifier tubes, other than those controlled by the EU Common Military List. (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245092,[717] Export control on restricted goods and technologies,9005000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM632: (Taric Measure) Night vision, thermal imaging equipment and image intensifier tubes, other than those controlled by the EU Common Military List. (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245093,[717] Export control on restricted goods and technologies,9013100000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM613: (Taric Measure) Weapon-sights not controlled by the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245094,[717] Export control on restricted goods and technologies,9013200000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM613: (Taric Measure) Weapon-sights not controlled by the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245095,[717] Export control on restricted goods and technologies,9013800000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM613: (Taric Measure) Weapon-sights not controlled by the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245096,[717] Export control on restricted goods and technologies,9014000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM613: (Taric Measure) Weapon-sights not controlled by the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245149,[717] Export control on restricted goods and technologies,9015000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM724: (Taric Measure) Sensors specially designed for downhole well operations in oil and gas wells, including sensors used for measurement whilst drilling and the associated equipment specially designed to acquire and store data from such sensors (1.A.2., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM734: (Taric Measure) Equipment specially designed for sampling, testing and analysing the properties of drilling mud, oil well cements and other materials specially designed and/or formulated for use in oil and gas wells (1.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM751: (Taric Measure) Equipment specially designed for testing and analysing of quality (properties) of crude oil and fuels (2.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245166,[717] Export control on restricted goods and technologies,9022900000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM751: (Taric Measure) Equipment specially designed for testing and analysing of quality (properties) of crude oil and fuels (2.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245097,[717] Export control on restricted goods and technologies,9023008000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM631: (Taric Measure) Simulators, other than those controlled by ML 14 of the EU Common Military List, for training in the use of firearms, and specially designed software therefor.(see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01)."
3245150,[717] Export control on restricted goods and technologies,9024000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | MG392: (Military goods and technologies) Goods II.A2.001  from the list of military goods and technologies | TM734: (Taric Measure) Equipment specially designed for sampling, testing and analysing the properties of drilling mud, oil well cements and other materials specially designed and/or formulated for use in oil and gas wells (1.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM751: (Taric Measure) Equipment specially designed for testing and analysing of quality (properties) of crude oil and fuels (2.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245151,[717] Export control on restricted goods and technologies,9030000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM724: (Taric Measure) Sensors specially designed for downhole well operations in oil and gas wells, including sensors used for measurement whilst drilling and the associated equipment specially designed to acquire and store data from such sensors (1.A.2., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM736: (Taric Measure) Geophysical survey equipment, vehicles, vessels and aircraft specially designed or adapted to acquire data for oil and gas exploration and specially designed components therefor (1.A.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245152,[717] Export control on restricted goods and technologies,9031000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,"CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | MG392: (Military goods and technologies) Goods II.A2.001  from the list of military goods and technologies | TM724: (Taric Measure) Sensors specially designed for downhole well operations in oil and gas wells, including sensors used for measurement whilst drilling and the associated equipment specially designed to acquire and store data from such sensors (1.A.2., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM734: (Taric Measure) Equipment specially designed for sampling, testing and analysing the properties of drilling mud, oil well cements and other materials specially designed and/or formulated for use in oil and gas wells (1.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010).
 | TM751: (Taric Measure) Equipment specially designed for testing and analysing of quality (properties) of crude oil and fuels (2.B.1., Annex VI, Regulation No 961/2010 - OJ L 281, 27.10.2010)."
3245098,[717] Export control on restricted goods and technologies,9302000000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM611: (Taric Measure) Firearms not controlled by ML 1 and ML 2 of the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3252847,[717] Export control on restricted goods and technologies,9303100000,,12/03/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM611: (Taric Measure) Firearms not controlled by ML 1 and ML 2 of the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245099,[717] Export control on restricted goods and technologies,9303200000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM611: (Taric Measure) Firearms not controlled by ML 1 and ML 2 of the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
3245100,[717] Export control on restricted goods and technologies,9303300000,,19/01/2012,,,Condition [Y1] Other conditions : Document [Y] Action [29] Import/export allowed after control : ||Condition [Y2] Other conditions : Document [C] Action [29] Import/export allowed after control : ||Condition [Y3] Other conditions : Action [09] Import/export not allowed after control :,CD994: (Conditions) If the declared goods are referred to in the footnotes linked to the measure an export/import authorisation must be presented. | TM611: (Taric Measure) Firearms not controlled by ML 1 and ML 2 of the EU Common Military List (see TM 637) | TM637: (Taric Measure) Common Military List of the European Union Union (adopted by the Council on 9 February 2015) (equipment covered by Council Common Position 2008/944/CFSP defining common rules governing the control of exports of military technology and equipment) (2015/C 129/01).
