SID,Measure type,Commodity,Additional code,Geography,Valid dates,Order number,Measure components,Conditions,Footnotes
3608418,[142] Tariff preference,0714100000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608425,[142] Tariff preference,0714209000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608432,[142] Tariff preference,0714300000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608439,[142] Tariff preference,0714400000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608446,[142] Tariff preference,0714500000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608453,[142] Tariff preference,0714902000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608460,[142] Tariff preference,0803901000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3608670,[142] Tariff preference,0805102200,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608671,[142] Tariff preference,0805102400,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608707,[142] Tariff preference,0805102800,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608869,[142] Tariff preference,0805211000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608885,[142] Tariff preference,0805219000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608984,[142] Tariff preference,0805220000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3608942,[142] Tariff preference,0805290000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3609059,[142] Tariff preference,0805501000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3609112,[142] Tariff preference,0806101090,,21/07/2018 - 20/11/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3609150,[142] Tariff preference,0808108000,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3609282,[142] Tariff preference,0808309000,,01/07/2018 - 31/12/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015). | PB002: (Publication) The duty rate can be linked to the entry prices system, depending on the applicable legislation."
3609514,[142] Tariff preference,0811101100,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3609520,[142] Tariff preference,0811201100,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3609527,[142] Tariff preference,0811901100,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
3609534,[142] Tariff preference,0811901900,,01/01/2018,,[01] 0.00%,Condition [B1] Presentation of a certificate/licence/document : Document [Y] Action [27] Apply the mentioned duty : ||Condition [B2] Presentation of a certificate/licence/document : Action [07] Measure not applicable :,"CD725: (Conditions) Subject to the presentation of a movement certificate EUR.1 or invoice declarations bearing the endorsement ""Autonomous trade measures"" or ""Mesures commerciales autonomes"" (OJ L 343, 29.12.2015)."
